                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 01 23:36:50 2022
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc8800
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _HammerScoreMap
                             12 	.globl _NoPauseBackground
                             13 	.globl _PausedBackground
                             14 	.globl _PauseTiles
                             15 	.globl _GameOverMap
                             16 	.globl _GameOverTiles
                             17 	.globl _MenuMap
                             18 	.globl _MenuTiles
                             19 	.globl _Breaks
                             20 	.globl _Hammer
                             21 	.globl _Player
                             22 	.globl _Bg
                             23 	.globl _BgTiles
                             24 	.globl _OpenLedge
                             25 	.globl _SplashMap
                             26 	.globl _SplashTiles
                             27 ;--------------------------------------------------------
                             28 ; Externals used
                             29 ;--------------------------------------------------------
                             30 ;--------------------------------------------------------
                             31 ; special function registers
                             32 ;--------------------------------------------------------
                             33 ;--------------------------------------------------------
                             34 ; special function bits 
                             35 ;--------------------------------------------------------
                             36 ;--------------------------------------------------------
                             37 ; internal ram data
                             38 ;--------------------------------------------------------
                             39 	.area _DATA
                             40 ;--------------------------------------------------------
                             41 ; overlayable items in internal ram 
                             42 ;--------------------------------------------------------
                             43 	.area _OVERLAY
                             44 ;--------------------------------------------------------
                             45 ; indirectly addressable internal ram data
                             46 ;--------------------------------------------------------
                             47 	.area _ISEG
                             48 ;--------------------------------------------------------
                             49 ; bit data
                             50 ;--------------------------------------------------------
                             51 	.area _BSEG
                             52 ;--------------------------------------------------------
                             53 ; external ram data
                             54 ;--------------------------------------------------------
                             55 	.area _XSEG
                             56 ;--------------------------------------------------------
                             57 ; global & static initialisations
                             58 ;--------------------------------------------------------
                             59 	.area _GSINIT
                             60 	.area _GSFINAL
                             61 	.area _GSINIT
                             62 ;--------------------------------------------------------
                             63 ; Home
                             64 ;--------------------------------------------------------
                             65 	.area _HOME
                             66 	.area _CODE_3
                             67 ;--------------------------------------------------------
                             68 ; code
                             69 ;--------------------------------------------------------
                             70 	.area _CODE_3
                             71 	.area _CODE_3
   0000                      72 _SplashTiles:
   0B41 00                 2957 	.db #0x00
   0B42 FF                 2958 	.db #0xFF
   0B43 00                 2959 	.db #0x00
   0B44 FF                 2960 	.db #0xFF
   0B45 00                 2961 	.db #0x00
   0B46 FF                 2962 	.db #0xFF
   0B47 00                 2963 	.db #0x00
   0B48 FF                 2964 	.db #0xFF
   0B49 FF                 2965 	.db #0xFF
   0B4A FF                 2966 	.db #0xFF
   0B4B FF                 2967 	.db #0xFF
   0B4C F7                 2968 	.db #0xF7
   0B4D F7                 2969 	.db #0xF7
   0B4E E3                 2970 	.db #0xE3
   0B4F E3                 2971 	.db #0xE3
   0B50 F1                 2972 	.db #0xF1
   0B51 F1                 2973 	.db #0xF1
   0B52 EB                 2974 	.db #0xEB
   0B53 EB                 2975 	.db #0xEB
   0B54 DF                 2976 	.db #0xDF
   0B55 DF                 2977 	.db #0xDF
   0B56 BF                 2978 	.db #0xBF
   0B57 BF                 2979 	.db #0xBF
   0B58 FF                 2980 	.db #0xFF
   0B59 FF                 2981 	.db #0xFF
   0B5A                    2982 _Bg:
   0B5A 00                 2983 	.db #0x00
   0B5B 05                 2984 	.db #0x05
   0B5C 05                 2985 	.db #0x05
   0B5D 05                 2986 	.db #0x05
   0B5E 05                 2987 	.db #0x05
   0B5F 05                 2988 	.db #0x05
   0B60 00                 2989 	.db #0x00
   0B61 05                 2990 	.db #0x05
   0B62 05                 2991 	.db #0x05
   0B63 05                 2992 	.db #0x05
   0B64 05                 2993 	.db #0x05
   0B65 05                 2994 	.db #0x05
   0B66 05                 2995 	.db #0x05
   0B67 05                 2996 	.db #0x05
   0B68 05                 2997 	.db #0x05
   0B69 0F                 2998 	.db #0x0F
   0B6A 05                 2999 	.db #0x05
   0B6B 05                 3000 	.db #0x05
   0B6C 05                 3001 	.db #0x05
   0B6D 0F                 3002 	.db #0x0F
   0B6E 08                 3003 	.db #0x08
   0B6F 02                 3004 	.db #0x02
   0B70 02                 3005 	.db #0x02
   0B71 02                 3006 	.db #0x02
   0B72 02                 3007 	.db #0x02
   0B73 02                 3008 	.db #0x02
   0B74 0B                 3009 	.db #0x0B
   0B75 02                 3010 	.db #0x02
   0B76 02                 3011 	.db #0x02
   0B77 02                 3012 	.db #0x02
   0B78 02                 3013 	.db #0x02
   0B79 02                 3014 	.db #0x02
   0B7A 02                 3015 	.db #0x02
   0B7B 02                 3016 	.db #0x02
   0B7C 02                 3017 	.db #0x02
   0B7D 11                 3018 	.db #0x11
   0B7E 02                 3019 	.db #0x02
   0B7F 02                 3020 	.db #0x02
   0B80 02                 3021 	.db #0x02
   0B81 0E                 3022 	.db #0x0E
   0B82 08                 3023 	.db #0x08
   0B83 02                 3024 	.db #0x02
   0B84 02                 3025 	.db #0x02
   0B85 02                 3026 	.db #0x02
   0B86 02                 3027 	.db #0x02
   0B87 02                 3028 	.db #0x02
   0B88 02                 3029 	.db #0x02
   0B89 02                 3030 	.db #0x02
   0B8A 02                 3031 	.db #0x02
   0B8B 02                 3032 	.db #0x02
   0B8C 02                 3033 	.db #0x02
   0B8D 02                 3034 	.db #0x02
   0B8E 02                 3035 	.db #0x02
   0B8F 02                 3036 	.db #0x02
   0B90 02                 3037 	.db #0x02
   0B91 02                 3038 	.db #0x02
   0B92 02                 3039 	.db #0x02
   0B93 02                 3040 	.db #0x02
   0B94 02                 3041 	.db #0x02
   0B95 0E                 3042 	.db #0x0E
   0B96 08                 3043 	.db #0x08
   0B97 02                 3044 	.db #0x02
   0B98 02                 3045 	.db #0x02
   0B99 02                 3046 	.db #0x02
   0B9A 02                 3047 	.db #0x02
   0B9B 02                 3048 	.db #0x02
   0B9C 02                 3049 	.db #0x02
   0B9D 02                 3050 	.db #0x02
   0B9E 02                 3051 	.db #0x02
   0B9F 02                 3052 	.db #0x02
   0BA0 02                 3053 	.db #0x02
   0BA1 02                 3054 	.db #0x02
   0BA2 02                 3055 	.db #0x02
   0BA3 02                 3056 	.db #0x02
   0BA4 02                 3057 	.db #0x02
   0BA5 02                 3058 	.db #0x02
   0BA6 02                 3059 	.db #0x02
   0BA7 02                 3060 	.db #0x02
   0BA8 02                 3061 	.db #0x02
   0BA9 0E                 3062 	.db #0x0E
   0BAA 00                 3063 	.db #0x00
   0BAB 0D                 3064 	.db #0x0D
   0BAC 0D                 3065 	.db #0x0D
   0BAD 05                 3066 	.db #0x05
   0BAE 05                 3067 	.db #0x05
   0BAF 05                 3068 	.db #0x05
   0BB0 00                 3069 	.db #0x00
   0BB1 09                 3070 	.db #0x09
   0BB2 0A                 3071 	.db #0x0A
   0BB3 05                 3072 	.db #0x05
   0BB4 05                 3073 	.db #0x05
   0BB5 05                 3074 	.db #0x05
   0BB6 0F                 3075 	.db #0x0F
   0BB7 05                 3076 	.db #0x05
   0BB8 05                 3077 	.db #0x05
   0BB9 05                 3078 	.db #0x05
   0BBA 05                 3079 	.db #0x05
   0BBB 0D                 3080 	.db #0x0D
   0BBC 0D                 3081 	.db #0x0D
   0BBD 0F                 3082 	.db #0x0F
   0BBE 08                 3083 	.db #0x08
   0BBF 02                 3084 	.db #0x02
   0BC0 02                 3085 	.db #0x02
   0BC1 02                 3086 	.db #0x02
   0BC2 02                 3087 	.db #0x02
   0BC3 02                 3088 	.db #0x02
   0BC4 08                 3089 	.db #0x08
   0BC5 09                 3090 	.db #0x09
   0BC6 0A                 3091 	.db #0x0A
   0BC7 02                 3092 	.db #0x02
   0BC8 02                 3093 	.db #0x02
   0BC9 02                 3094 	.db #0x02
   0BCA 11                 3095 	.db #0x11
   0BCB 02                 3096 	.db #0x02
   0BCC 02                 3097 	.db #0x02
   0BCD 02                 3098 	.db #0x02
   0BCE 02                 3099 	.db #0x02
   0BCF 02                 3100 	.db #0x02
   0BD0 02                 3101 	.db #0x02
   0BD1 0E                 3102 	.db #0x0E
   0BD2 08                 3103 	.db #0x08
   0BD3 02                 3104 	.db #0x02
   0BD4 02                 3105 	.db #0x02
   0BD5 02                 3106 	.db #0x02
   0BD6 02                 3107 	.db #0x02
   0BD7 02                 3108 	.db #0x02
   0BD8 08                 3109 	.db #0x08
   0BD9 09                 3110 	.db #0x09
   0BDA 0A                 3111 	.db #0x0A
   0BDB 02                 3112 	.db #0x02
   0BDC 02                 3113 	.db #0x02
   0BDD 02                 3114 	.db #0x02
   0BDE 02                 3115 	.db #0x02
   0BDF 02                 3116 	.db #0x02
   0BE0 02                 3117 	.db #0x02
   0BE1 02                 3118 	.db #0x02
   0BE2 02                 3119 	.db #0x02
   0BE3 02                 3120 	.db #0x02
   0BE4 02                 3121 	.db #0x02
   0BE5 0E                 3122 	.db #0x0E
   0BE6 08                 3123 	.db #0x08
   0BE7 02                 3124 	.db #0x02
   0BE8 02                 3125 	.db #0x02
   0BE9 02                 3126 	.db #0x02
   0BEA 02                 3127 	.db #0x02
   0BEB 02                 3128 	.db #0x02
   0BEC 08                 3129 	.db #0x08
   0BED 02                 3130 	.db #0x02
   0BEE 02                 3131 	.db #0x02
   0BEF 02                 3132 	.db #0x02
   0BF0 02                 3133 	.db #0x02
   0BF1 02                 3134 	.db #0x02
   0BF2 02                 3135 	.db #0x02
   0BF3 02                 3136 	.db #0x02
   0BF4 02                 3137 	.db #0x02
   0BF5 02                 3138 	.db #0x02
   0BF6 02                 3139 	.db #0x02
   0BF7 02                 3140 	.db #0x02
   0BF8 02                 3141 	.db #0x02
   0BF9 0E                 3142 	.db #0x0E
   0BFA 00                 3143 	.db #0x00
   0BFB 0D                 3144 	.db #0x0D
   0BFC 0D                 3145 	.db #0x0D
   0BFD 05                 3146 	.db #0x05
   0BFE 05                 3147 	.db #0x05
   0BFF 00                 3148 	.db #0x00
   0C00 05                 3149 	.db #0x05
   0C01 05                 3150 	.db #0x05
   0C02 05                 3151 	.db #0x05
   0C03 05                 3152 	.db #0x05
   0C04 05                 3153 	.db #0x05
   0C05 0F                 3154 	.db #0x0F
   0C06 05                 3155 	.db #0x05
   0C07 05                 3156 	.db #0x05
   0C08 05                 3157 	.db #0x05
   0C09 05                 3158 	.db #0x05
   0C0A 05                 3159 	.db #0x05
   0C0B 09                 3160 	.db #0x09
   0C0C 0A                 3161 	.db #0x0A
   0C0D 0F                 3162 	.db #0x0F
   0C0E 08                 3163 	.db #0x08
   0C0F 02                 3164 	.db #0x02
   0C10 02                 3165 	.db #0x02
   0C11 02                 3166 	.db #0x02
   0C12 02                 3167 	.db #0x02
   0C13 0B                 3168 	.db #0x0B
   0C14 02                 3169 	.db #0x02
   0C15 02                 3170 	.db #0x02
   0C16 02                 3171 	.db #0x02
   0C17 02                 3172 	.db #0x02
   0C18 02                 3173 	.db #0x02
   0C19 11                 3174 	.db #0x11
   0C1A 02                 3175 	.db #0x02
   0C1B 02                 3176 	.db #0x02
   0C1C 02                 3177 	.db #0x02
   0C1D 02                 3178 	.db #0x02
   0C1E 02                 3179 	.db #0x02
   0C1F 09                 3180 	.db #0x09
   0C20 0A                 3181 	.db #0x0A
   0C21 0E                 3182 	.db #0x0E
   0C22 08                 3183 	.db #0x08
   0C23 02                 3184 	.db #0x02
   0C24 02                 3185 	.db #0x02
   0C25 02                 3186 	.db #0x02
   0C26 02                 3187 	.db #0x02
   0C27 02                 3188 	.db #0x02
   0C28 02                 3189 	.db #0x02
   0C29 02                 3190 	.db #0x02
   0C2A 02                 3191 	.db #0x02
   0C2B 02                 3192 	.db #0x02
   0C2C 02                 3193 	.db #0x02
   0C2D 02                 3194 	.db #0x02
   0C2E 02                 3195 	.db #0x02
   0C2F 02                 3196 	.db #0x02
   0C30 02                 3197 	.db #0x02
   0C31 02                 3198 	.db #0x02
   0C32 02                 3199 	.db #0x02
   0C33 09                 3200 	.db #0x09
   0C34 0A                 3201 	.db #0x0A
   0C35 0E                 3202 	.db #0x0E
   0C36 08                 3203 	.db #0x08
   0C37 02                 3204 	.db #0x02
   0C38 02                 3205 	.db #0x02
   0C39 02                 3206 	.db #0x02
   0C3A 02                 3207 	.db #0x02
   0C3B 02                 3208 	.db #0x02
   0C3C 02                 3209 	.db #0x02
   0C3D 02                 3210 	.db #0x02
   0C3E 02                 3211 	.db #0x02
   0C3F 02                 3212 	.db #0x02
   0C40 02                 3213 	.db #0x02
   0C41 02                 3214 	.db #0x02
   0C42 02                 3215 	.db #0x02
   0C43 02                 3216 	.db #0x02
   0C44 02                 3217 	.db #0x02
   0C45 02                 3218 	.db #0x02
   0C46 02                 3219 	.db #0x02
   0C47 02                 3220 	.db #0x02
   0C48 02                 3221 	.db #0x02
   0C49 0E                 3222 	.db #0x0E
   0C4A 00                 3223 	.db #0x00
   0C4B 05                 3224 	.db #0x05
   0C4C 05                 3225 	.db #0x05
   0C4D 05                 3226 	.db #0x05
   0C4E 05                 3227 	.db #0x05
   0C4F 00                 3228 	.db #0x00
   0C50 05                 3229 	.db #0x05
   0C51 05                 3230 	.db #0x05
   0C52 09                 3231 	.db #0x09
   0C53 0A                 3232 	.db #0x0A
   0C54 05                 3233 	.db #0x05
   0C55 05                 3234 	.db #0x05
   0C56 05                 3235 	.db #0x05
   0C57 05                 3236 	.db #0x05
   0C58 0F                 3237 	.db #0x0F
   0C59 05                 3238 	.db #0x05
   0C5A 05                 3239 	.db #0x05
   0C5B 05                 3240 	.db #0x05
   0C5C 05                 3241 	.db #0x05
   0C5D 0F                 3242 	.db #0x0F
   0C5E 08                 3243 	.db #0x08
   0C5F 02                 3244 	.db #0x02
   0C60 02                 3245 	.db #0x02
   0C61 02                 3246 	.db #0x02
   0C62 02                 3247 	.db #0x02
   0C63 0B                 3248 	.db #0x0B
   0C64 02                 3249 	.db #0x02
   0C65 02                 3250 	.db #0x02
   0C66 09                 3251 	.db #0x09
   0C67 0A                 3252 	.db #0x0A
   0C68 02                 3253 	.db #0x02
   0C69 02                 3254 	.db #0x02
   0C6A 02                 3255 	.db #0x02
   0C6B 02                 3256 	.db #0x02
   0C6C 11                 3257 	.db #0x11
   0C6D 02                 3258 	.db #0x02
   0C6E 02                 3259 	.db #0x02
   0C6F 02                 3260 	.db #0x02
   0C70 02                 3261 	.db #0x02
   0C71 0E                 3262 	.db #0x0E
   0C72 08                 3263 	.db #0x08
   0C73 02                 3264 	.db #0x02
   0C74 02                 3265 	.db #0x02
   0C75 02                 3266 	.db #0x02
   0C76 02                 3267 	.db #0x02
   0C77 02                 3268 	.db #0x02
   0C78 02                 3269 	.db #0x02
   0C79 02                 3270 	.db #0x02
   0C7A 09                 3271 	.db #0x09
   0C7B 0A                 3272 	.db #0x0A
   0C7C 02                 3273 	.db #0x02
   0C7D 02                 3274 	.db #0x02
   0C7E 02                 3275 	.db #0x02
   0C7F 02                 3276 	.db #0x02
   0C80 02                 3277 	.db #0x02
   0C81 02                 3278 	.db #0x02
   0C82 02                 3279 	.db #0x02
   0C83 02                 3280 	.db #0x02
   0C84 02                 3281 	.db #0x02
   0C85 0E                 3282 	.db #0x0E
   0C86 08                 3283 	.db #0x08
   0C87 02                 3284 	.db #0x02
   0C88 02                 3285 	.db #0x02
   0C89 02                 3286 	.db #0x02
   0C8A 02                 3287 	.db #0x02
   0C8B 02                 3288 	.db #0x02
   0C8C 02                 3289 	.db #0x02
   0C8D 02                 3290 	.db #0x02
   0C8E 02                 3291 	.db #0x02
   0C8F 02                 3292 	.db #0x02
   0C90 02                 3293 	.db #0x02
   0C91 02                 3294 	.db #0x02
   0C92 02                 3295 	.db #0x02
   0C93 02                 3296 	.db #0x02
   0C94 02                 3297 	.db #0x02
   0C95 02                 3298 	.db #0x02
   0C96 02                 3299 	.db #0x02
   0C97 02                 3300 	.db #0x02
   0C98 02                 3301 	.db #0x02
   0C99 0E                 3302 	.db #0x0E
   0C9A 18                 3303 	.db #0x18
   0C9B 18                 3304 	.db #0x18
   0C9C 18                 3305 	.db #0x18
   0C9D 18                 3306 	.db #0x18
   0C9E 18                 3307 	.db #0x18
   0C9F 18                 3308 	.db #0x18
   0CA0 18                 3309 	.db #0x18
   0CA1 18                 3310 	.db #0x18
   0CA2 18                 3311 	.db #0x18
   0CA3 18                 3312 	.db #0x18
   0CA4 18                 3313 	.db #0x18
   0CA5 18                 3314 	.db #0x18
   0CA6 18                 3315 	.db #0x18
   0CA7 18                 3316 	.db #0x18
   0CA8 18                 3317 	.db #0x18
   0CA9 18                 3318 	.db #0x18
   0CAA 18                 3319 	.db #0x18
   0CAB 18                 3320 	.db #0x18
   0CAC 18                 3321 	.db #0x18
   0CAD 18                 3322 	.db #0x18
   0CAE 02                 3323 	.db #0x02
   0CAF 02                 3324 	.db #0x02
   0CB0 02                 3325 	.db #0x02
   0CB1 02                 3326 	.db #0x02
   0CB2 02                 3327 	.db #0x02
   0CB3 02                 3328 	.db #0x02
   0CB4 02                 3329 	.db #0x02
   0CB5 02                 3330 	.db #0x02
   0CB6 02                 3331 	.db #0x02
   0CB7 02                 3332 	.db #0x02
   0CB8 02                 3333 	.db #0x02
   0CB9 02                 3334 	.db #0x02
   0CBA 02                 3335 	.db #0x02
   0CBB 02                 3336 	.db #0x02
   0CBC 02                 3337 	.db #0x02
   0CBD 02                 3338 	.db #0x02
   0CBE 02                 3339 	.db #0x02
   0CBF 02                 3340 	.db #0x02
   0CC0 02                 3341 	.db #0x02
   0CC1 02                 3342 	.db #0x02
   0CC2                    3343 _Player:
   0CC2 00                 3344 	.db #0x00
   0CC3 00                 3345 	.db #0x00
   0CC4 01                 3346 	.db #0x01
   0CC5 00                 3347 	.db #0x00
   0CC6 01                 3348 	.db #0x01
   0CC7 00                 3349 	.db #0x00
   0CC8 01                 3350 	.db #0x01
   0CC9 00                 3351 	.db #0x00
   0CCA FF                 3352 	.db #0xFF
   0CCB 00                 3353 	.db #0x00
   0CCC FF                 3354 	.db #0xFF
   0CCD 00                 3355 	.db #0x00
   0CCE FF                 3356 	.db #0xFF
   0CCF 48                 3357 	.db #0x48
   0CD0 FF                 3358 	.db #0xFF
